title,year,genre,runtime,director,star,gross_world,gross_domestic,rating,ratingM,ratingF,ratingU18,rating1829,rating3044,rating45A,votes,votesM,votesF,votesU18,votes1829,votes3044,votes45A,ratingUS,ratingNonUS,votesUS,votesNonUS
Inception,2010,Action,148,Christopher Nolan,Leonardo DiCaprio,836.84,292.58,8.8,8.8,8.6,9.0,9.0,8.8,8.2,2236006,1254372,292087,1186,390591,880359,170847,8.7,8.7,259548,830275
The Other Guys,2010,Action,107,Adam McKay,Will Ferrell,170.46,119.22,6.7,6.7,6.5,6.7,6.8,6.6,6.3,259194,180829,23477,63,41141,128476,26097,6.8,6.5,50125,114279
Shutter Island,2010,Mystery,138,Martin Scorsese,Leonardo DiCaprio,294.81,128.01,8.2,8.1,8.2,8.5,8.5,8.1,7.5,1236991,702294,169033,600,223168,502477,93048,7.8,8.1,134005,502696
The Social Network,2010,Biography,120,David Fincher,Jesse Eisenberg,224.92,96.96,7.7,7.8,7.4,8.2,7.9,7.7,7.5,674197,413868,98319,400,125194,309101,56842,8.0,7.6,94119,305481
Despicable Me,2010,Animation,95,Pierre Coffin,Steve Carell,543.11,251.51,7.6,7.6,7.9,7.3,7.7,7.6,7.6,527478,291005,104237,430,102226,226545,43787,7.6,7.6,67581,224504
Black Swan,2010,Drama,108,Darren Aronofsky,Natalie Portman,329.4,106.95,8.0,8.0,8.0,8.4,8.1,8.0,7.6,738375,410293,164092,250,122979,360650,69373,8.0,8.0,99365,346069
The Town,2010,Crime,125,Ben Affleck,Ben Affleck,154.03,92.19,7.5,7.6,7.3,7.5,7.6,7.5,7.4,377653,266485,36606,64,52706,196188,43010,7.8,7.4,65652,180679
Harry Potter and the Deathly Hallows: Part 1,2010,Adventure,146,David Yates,Daniel Radcliffe,977.04,295.98,7.7,7.5,8.2,7.9,7.9,7.6,7.4,522983,283428,97159,443,117791,207096,37342,7.9,7.5,68490,222268
The Book of Eli,2010,Action,118,Albert Hughes,Denzel Washington,157.11,94.84,6.9,6.8,6.8,6.9,7.0,6.8,6.8,309674,222714,26360,30,38647,160695,39937,7.0,6.7,50119,151470
Grown Ups,2010,Comedy,102,Dennis Dugan,Adam Sandler,271.46,162.0,6.0,5.9,6.2,5.9,6.2,5.9,5.7,243660,151099,37564,117,49932,108932,20609,5.7,5.9,38045,107045
True Grit,2010,Drama,110,Ethan Coen,Jeff Bridges,252.28,171.24,7.6,7.6,7.5,7.6,7.6,7.6,7.6,330697,234462,31711,79,42062,166536,48962,7.8,7.5,62098,160426
Valentine's Day,2010,Comedy,125,Garry Marshall,Julia Roberts,216.49,110.49,5.7,5.6,5.9,5.6,5.8,5.7,5.7,118435,50552,45788,16,22858,59106,11248,5.6,5.7,19553,58358
The A-Team,2010,Action,117,Joe Carnahan,Liam Neeson,177.24,77.22,6.7,6.7,6.9,6.4,6.9,6.8,6.4,255233,188106,23506,28,37360,136494,30443,6.8,6.7,39846,131038
Scott Pilgrim vs. the World,2010,Action,112,Edgar Wright,Michael Cera,48.92,31.49,7.5,7.5,7.3,7.8,7.7,7.5,7.2,411038,256191,55675,241,74819,191045,32824,7.7,7.4,69074,178767
I Spit on Your Grave,2010,Horror,108,Steven R. Monroe,Sarah Butler,1.28,0.09,6.3,6.2,6.4,4.9,6.2,6.3,6.3,82039,53278,12320,23,12073,40307,10796,6.3,6.2,10496,41343
Kick-Ass,2010,Action,117,Matthew Vaughn,Aaron Taylor-Johnson,96.19,48.07,7.6,7.6,7.4,7.5,7.5,7.6,7.6,548168,375009,63627,148,92536,276702,52436,7.7,7.6,84279,268369
Tangled,2010,Animation,100,Nathan Greno,Mandy Moore,592.46,200.82,7.7,7.6,8.1,7.5,7.8,7.7,7.6,434245,202064,114637,410,90347,176871,32120,7.8,7.7,58356,175073
Love & Other Drugs,2010,Comedy,112,Edward Zwick,Jake Gyllenhaal,102.82,32.37,6.7,6.7,6.7,6.6,6.9,6.6,6.5,196888,96264,59308,44,37921,95717,16453,6.6,6.6,23261,97067
Iron Man 2,2010,Action,124,Jon Favreau,Robert Downey Jr.,623.93,312.43,6.9,6.9,7.2,6.7,7.0,7.0,7.0,781888,475274,87338,613,138113,319979,69081,7.0,6.9,109128,307920
Easy A,2010,Comedy,92,Will Gluck,Emma Stone,75.03,58.4,7.0,6.9,7.3,6.8,7.2,7.0,7.0,380135,183358,108318,143,85088,168229,25898,7.2,7.0,59305,164812
You Again,2010,Comedy,105,Andy Fickman,Kristen Bell,32.05,25.7,5.8,5.5,6.0,6.5,6.1,5.7,5.6,51242,20077,22264,4,10100,24993,6035,5.9,5.6,9572,24455
Sex and the City 2,2010,Comedy,146,Michael Patrick King,Sarah Jessica Parker,290.75,95.35,4.5,3.7,5.2,4.2,5.1,4.3,4.0,78610,28897,34935,9,10902,42135,9103,4.2,4.3,10693,41787
Hot Tub Time Machine,2010,Comedy,101,Steve Pink,John Cusack,64.78,50.29,6.4,6.4,6.2,6.5,6.5,6.4,6.3,170832,123971,19042,14,21256,95046,22741,6.6,6.3,39101,81835
Alice in Wonderland,2010,Adventure,108,Tim Burton,Mia Wasikowska,1025.47,334.19,6.4,6.3,6.9,6.7,6.6,6.4,6.5,403084,214631,97987,205,73168,189109,38298,6.3,6.4,59520,189972
The King's Speech,2010,Biography,118,Tom Hooper,Colin Firth,427.37,138.8,8.0,7.9,8.2,7.8,8.1,8.0,8.0,665943,388474,125159,150,107730,306313,75768,8.1,8.0,83516,307410
How to Train Your Dragon,2010,Animation,98,Dean DeBlois,Jay Baruchel,494.88,217.58,8.1,8.0,8.4,8.0,8.2,8.1,7.9,710219,393059,124091,536,139345,291082,54573,8.1,8.1,87828,287553
Percy Jackson & the Olympians: The Lightning Thief,2010,Adventure,118,Chris Columbus,Logan Lerman,226.5,88.76,5.9,5.7,6.4,5.7,6.0,5.8,6.0,185171,103577,39533,113,40908,76648,18614,6.0,5.8,27449,82817
Let Me In,2010,Drama,116,Matt Reeves,Kodi Smit-McPhee,27.09,12.13,7.1,7.2,6.8,7.3,7.1,7.1,7.2,118683,79178,19584,14,16016,61332,18383,7.4,7.0,23669,57013
The Expendables,2010,Action,103,Sylvester Stallone,Sylvester Stallone,274.47,103.07,6.5,6.5,6.4,6.6,6.5,6.5,6.3,339020,250937,24656,69,50386,175919,38239,6.5,6.4,44403,176654
Toy Story 3,2010,Animation,103,Lee Unkrich,Tom Hanks,1066.97,415.0,8.2,8.3,8.2,8.2,8.3,8.3,8.1,803605,466067,117554,671,154698,329802,65682,8.4,8.2,124533,315150
Warrior,2011,Action,140,Gavin O'Connor,Tom Hardy,23.31,13.66,8.1,8.1,8.2,8.3,8.4,8.1,7.8,458454,317208,36689,95,80876,217317,35270,8.2,8.1,53987,204332
Scream 4,2011,Horror,111,Wes Craven,Neve Campbell,97.23,38.18,6.2,6.1,6.2,6.7,6.4,6.1,5.9,142883,92375,21932,106,22779,74333,13576,6.5,6.0,27943,65474
"Crazy, Stupid, Love.",2011,Comedy,118,Glenn Ficarra,Steve Carell,145.05,84.35,7.4,7.4,7.5,7.6,7.6,7.4,7.2,503105,269749,123846,110,94848,238325,41895,7.5,7.3,68094,227251
Harry Potter and the Deathly Hallows: Part 2,2011,Adventure,130,David Yates,Daniel Radcliffe,1342.32,381.01,8.1,8.0,8.5,8.5,8.4,8.0,7.8,832178,446917,148441,608,193382,308028,58121,8.2,7.9,102411,321921
New Year's Eve,2011,Comedy,118,Garry Marshall,Sarah Jessica Parker,142.04,54.54,5.7,5.4,6.0,5.5,6.0,5.5,5.6,85264,35831,33342,6,17223,40145,9143,5.4,5.6,11241,41372
The Girl with the Dragon Tattoo,2011,Crime,158,David Fincher,Daniel Craig,232.62,102.52,7.8,7.8,7.8,8.0,7.9,7.8,7.6,450890,284205,72455,101,69530,219205,52687,7.9,7.7,66444,206679
Just Go with It,2011,Comedy,117,Dennis Dugan,Adam Sandler,214.95,103.03,6.4,6.3,6.6,6.2,6.5,6.3,6.2,236512,124789,59718,68,44462,111172,20956,6.3,6.3,32488,107485
Captain America: The First Avenger,2011,Action,124,Joe Johnston,Chris Evans,370.57,176.65,6.9,6.8,7.2,7.1,7.0,6.8,7.0,807750,473479,95191,686,146180,310629,72565,7.2,6.7,110470,296964
Thor,2011,Action,115,Kenneth Branagh,Chris Hemsworth,449.33,181.03,7.0,6.9,7.3,6.8,7.0,7.0,7.0,806767,473951,110910,595,142845,332413,73542,7.1,6.9,108842,317121
Moneyball,2011,Biography,133,Bennett Miller,Brad Pitt,110.21,75.61,7.6,7.6,7.3,7.7,7.7,7.6,7.5,404623,272343,41194,129,59550,194783,44730,7.8,7.5,65779,177162
Drive,2011,Action,100,Nicolas Winding Refn,Ryan Gosling,77.19,35.06,7.8,7.8,7.5,8.1,8.0,7.8,7.5,609683,399540,74611,181,95901,298710,59408,7.9,7.7,83096,286463
Transformers: Dark of the Moon,2011,Action,154,Michael Bay,Shia LaBeouf,1123.79,352.39,6.2,6.2,6.4,6.0,6.3,6.2,6.0,399509,283697,38735,154,69966,199724,38407,6.1,6.2,59260,181567
Midnight in Paris,2011,Comedy,94,Woody Allen,Owen Wilson,151.67,56.82,7.7,7.7,7.6,8.3,7.8,7.6,7.5,411640,230394,93290,116,69401,198304,43978,7.8,7.6,53401,198175
The Help,2011,Drama,146,Tate Taylor,Emma Stone,216.64,169.71,8.0,7.9,8.4,7.6,8.2,8.0,8.0,444993,207141,135231,129,75942,196381,52107,8.0,8.0,70027,184602
In Time,2011,Action,109,Andrew Niccol,Justin Timberlake,173.93,37.52,6.7,6.7,6.8,7.1,7.0,6.6,6.5,397193,249253,65072,100,71893,188105,39718,6.5,6.6,43139,189960
X: First Class,2011,Action,131,Matthew Vaughn,James McAvoy,352.62,146.41,7.7,7.7,7.9,7.7,7.8,7.7,7.6,673512,430674,89779,259,117513,311986,62895,7.8,7.6,98486,287575
Margin Call,2011,Drama,107,J.C. Chandor,Zachary Quinto,19.5,5.35,7.1,7.2,7.0,6.8,7.1,7.1,7.2,124598,91140,12521,10,11654,66138,22413,7.3,7.1,16354,68895
Friends with Benefits,2011,Comedy,109,Will Gluck,Mila Kunis,149.54,55.8,6.5,6.5,6.7,6.2,6.8,6.5,6.3,358227,181002,96925,85,79898,160658,24204,6.6,6.5,40839,161903
Horrible Bosses,2011,Comedy,98,Seth Gordon,Jason Bateman,209.84,117.54,6.8,6.9,6.8,6.8,7.0,6.8,6.7,438949,277964,76216,66,76312,221827,40177,7.0,6.8,68630,202367
Bridesmaids,2011,Comedy,125,Paul Feig,Kristen Wiig,288.38,169.11,6.8,6.7,7.0,6.8,6.8,6.8,6.8,285175,141063,87896,57,43171,142287,35078,7.2,6.6,62482,121000
Pirates of the Caribbean: On Stranger Tides,2011,Action,137,Rob Marshall,Johnny Depp,1045.71,241.06,6.6,6.6,6.9,6.7,6.8,6.6,6.5,507576,309632,77426,276,106071,220235,41807,6.5,6.6,59550,226703
No Strings Attached,2011,Comedy,108,Ivan Reitman,Natalie Portman,149.23,70.66,6.2,6.2,6.3,6.5,6.4,6.2,6.0,225072,113450,65259,49,44850,110035,17260,6.1,6.1,28305,108233
Limitless,2011,Sci-Fi,105,Neil Burger,Bradley Cooper,161.85,79.25,7.4,7.4,7.4,7.4,7.6,7.3,7.2,555494,360983,75981,88,98312,264754,52955,7.2,7.3,61771,264614
Shame,2011,Drama,101,Steve McQueen,Michael Fassbender,19.12,4.0,7.2,7.2,7.1,7.7,7.5,7.2,6.9,192121,119482,38255,45,29933,101312,21790,7.4,7.2,22162,105643
Hall Pass,2011,Comedy,105,Bobby Farrelly,Owen Wilson,86.16,45.06,5.8,5.9,5.5,4.5,5.8,5.9,5.8,124341,88463,17551,11,17896,70976,14349,5.9,5.8,23744,62861
Contagion,2011,Drama,106,Steven Soderbergh,Matt Damon,136.52,75.66,6.8,6.7,6.7,6.5,6.8,6.7,6.8,297620,193716,42725,100,37615,147583,41987,6.9,6.7,44479,143834
The Cabin in the Woods,2011,Horror,95,Drew Goddard,Kristen Connolly,70.06,42.07,7.0,7.0,6.8,7.1,7.0,7.0,7.0,402103,251144,60149,151,66222,188234,41856,7.5,6.8,66456,172134
The Descendants,2011,Comedy,115,Alexander Payne,George Clooney,177.24,82.58,7.3,7.3,7.2,7.7,7.4,7.3,7.3,239215,155522,47703,21,30412,129457,37453,7.5,7.2,41065,124922
Mission: Impossible - Ghost Protocol,2011,Action,132,Brad Bird,Tom Cruise,694.71,209.4,7.4,7.4,7.4,7.7,7.6,7.3,7.2,477147,332622,43872,166,77152,225383,54536,7.5,7.3,64725,214868
The Hangover Part II,2011,Comedy,102,Todd Phillips,Bradley Cooper,586.76,254.46,6.5,6.4,6.4,6.5,6.6,6.4,6.1,486284,318050,65542,144,94519,233935,37619,6.2,6.4,60426,228047
Jack Reacher,2012,Action,130,Christopher McQuarrie,Tom Cruise,218.34,80.07,7.0,7.0,6.8,6.6,7.0,6.9,7.0,329104,228678,28019,71,43045,149172,47806,7.1,6.9,41539,150859
Django Unchained,2012,Drama,165,Quentin Tarantino,Jamie Foxx,426.07,162.81,8.4,8.4,8.3,8.7,8.6,8.4,8.0,1471319,850063,170400,682,256460,558055,122021,8.4,8.4,156473,539640
That's My Boy,2012,Comedy,116,Sean Anders,Adam Sandler,57.72,36.93,5.5,5.6,5.3,5.4,5.7,5.5,5.1,97327,63710,13143,35,18543,45242,8753,5.4,5.5,16307,40542
The Dark Knight Rises,2012,Action,164,Christopher Nolan,Christian Bale,1081.14,448.14,8.4,8.4,8.3,8.2,8.6,8.4,8.0,1618300,983415,167486,769,298743,644737,118329,8.3,8.3,190852,582100
The Amazing Spider-Man,2012,Action,136,Marc Webb,Andrew Garfield,757.93,262.03,6.9,6.9,7.3,7.1,7.0,6.9,6.8,627601,383903,74546,553,125766,251883,51610,7.0,6.9,80601,246620
The Hunger Games,2012,Action,142,Gary Ross,Jennifer Lawrence,694.39,408.01,7.2,7.1,7.8,7.4,7.5,7.1,7.1,890113,485307,189166,349,177650,370583,83161,7.4,7.1,123335,355309
The Hobbit: An Unexpected Journey,2012,Adventure,169,Peter Jackson,Martin Freeman,1017.0,303.0,7.8,7.8,8.1,7.8,8.0,7.8,7.7,796699,492261,114796,260,150337,342097,72559,7.7,7.8,87808,339945
The Lucky One,2012,Drama,101,Scott Hicks,Zac Efron,99.36,60.46,6.5,6.3,6.7,6.7,6.7,6.3,6.3,106461,37481,42907,19,25437,41397,8496,6.4,6.3,12240,43311
The Avengers,2012,Action,143,Joss Whedon,Robert Downey Jr.,1518.82,623.28,8.0,8.0,8.2,8.0,8.1,8.0,7.9,1339011,794346,174813,829,256183,530642,110493,8.3,7.9,170025,485154
Pitch Perfect,2012,Comedy,112,Jason Moore,Anna Kendrick,115.35,65.0,7.1,6.9,7.5,6.9,7.3,7.1,7.0,296345,122055,94771,125,65641,111720,23604,7.3,6.9,48624,105822
Lo imposible,2012,Adventure,114,J.A. Bayona,Naomi Watts,198.09,19.02,7.6,7.5,7.9,7.8,7.8,7.5,7.4,216952,126468,42721,97,34076,98009,27246,7.6,7.5,22127,104528
Prometheus,2012,Adventure,124,Ridley Scott,Noomi Rapace,403.35,126.48,7.0,7.0,6.7,6.8,7.0,7.0,6.9,593758,409704,63005,88,76991,289466,82088,7.1,6.9,84370,273058
The Perks of Being a Wallflower,2012,Drama,103,Stephen Chbosky,Logan Lerman,33.38,17.74,7.9,7.9,8.0,8.2,8.1,7.9,7.7,492504,239685,124403,247,119670,191520,30729,8.0,7.9,57728,202393
21 Jump Street,2012,Action,109,Phil Lord,Jonah Hill,201.59,138.45,7.2,7.2,7.3,7.8,7.5,7.1,6.6,540689,328928,82353,154,119130,229144,36496,7.3,7.0,77552,218887
Silver Linings Playbook,2012,Comedy,122,David O. Russell,Bradley Cooper,236.41,132.09,7.7,7.7,7.6,7.5,7.8,7.7,7.6,692913,385330,147602,124,129485,305749,63826,7.9,7.6,91924,293055
Skyfall,2012,Action,143,Sam Mendes,Daniel Craig,1108.57,304.36,7.8,7.7,7.7,8.3,7.9,7.7,7.6,679299,446253,73367,213,113952,295733,77293,7.9,7.6,85365,295527
Les Misérables,2012,Drama,158,Tom Hooper,Hugh Jackman,442.3,148.81,7.6,7.4,7.8,7.5,7.8,7.5,7.3,322916,164603,83639,111,66414,133101,32396,7.5,7.4,48721,130952
Moonrise Kingdom,2012,Comedy,94,Wes Anderson,Jared Gilman,68.26,45.51,7.8,7.8,7.8,8.2,8.0,7.7,7.5,340226,198795,63365,125,57375,156769,36511,7.9,7.7,56790,148651
The Master,2012,Drama,138,Paul Thomas Anderson,Philip Seymour Hoffman,28.26,16.38,7.2,7.2,6.8,8.2,7.7,7.1,6.6,168137,111859,17606,87,26158,75671,22217,7.3,7.0,29791,75399
Hotel Transylvania,2012,Animation,91,Genndy Tartakovsky,Adam Sandler,358.38,148.31,7.1,7.0,7.4,7.1,7.2,7.0,6.9,245782,127379,53265,278,48105,99660,20828,6.9,7.0,26256,101407
Looper,2012,Action,119,Rian Johnson,Joseph Gordon-Levitt,176.51,66.49,7.4,7.4,7.4,7.6,7.6,7.4,7.2,561648,379863,63698,102,85880,270553,62206,7.6,7.3,76447,256130
Zero Dark Thirty,2012,Drama,157,Kathryn Bigelow,Jessica Chastain,132.82,95.72,7.4,7.4,7.3,7.3,7.5,7.4,7.4,290766,202080,29225,45,39579,137160,41516,7.6,7.3,48590,130404
Men in Black 3,2012,Action,106,Barry Sonnenfeld,Will Smith,624.03,179.02,6.8,6.8,7.0,6.9,6.9,6.7,6.8,352574,236335,40444,141,57952,165456,39817,6.9,6.7,46550,160173
Magic Mike,2012,Comedy,110,Steven Soderbergh,Channing Tatum,167.74,113.72,6.1,6.1,6.1,5.7,6.2,6.1,5.9,136363,60327,50336,18,25268,64210,15607,6.1,6.0,23281,60339
The Twilight Saga: Breaking Dawn - Part 2,2012,Adventure,115,Bill Condon,Kristen Stewart,829.75,292.3,5.5,5.0,6.3,5.7,5.6,5.4,5.6,243168,102470,81171,102,54606,97098,19705,5.6,5.3,29582,92542
Journey 2: The Mysterious Island,2012,Action,94,Brad Peyton,Josh Hutcherson,335.26,103.86,5.8,5.7,6.2,5.9,5.9,5.7,5.7,101541,62509,15323,84,20368,40937,12497,5.8,5.7,11757,45765
This Is 40,2012,Comedy,134,Judd Apatow,Paul Rudd,88.22,67.54,6.2,6.2,6.1,5.5,6.2,6.2,6.2,136179,81468,28773,12,17628,69174,17587,6.4,6.1,26327,59077
Argo,2012,Biography,120,Ben Affleck,Ben Affleck,232.33,136.03,7.7,7.7,7.8,7.3,7.8,7.7,7.7,600112,387552,77503,122,92565,274073,69097,7.9,7.6,81289,263111
Sinister,2012,Horror,110,Scott Derrickson,Ethan Hawke,82.52,48.09,6.8,6.8,6.8,7.0,6.9,6.7,6.6,240296,138256,38811,121,45122,98887,22200,6.9,6.7,32749,97311
Dark Shadows,2012,Comedy,113,Tim Burton,Johnny Depp,245.53,79.73,6.2,6.2,6.3,6.2,6.2,6.1,6.3,260605,144558,63054,70,45902,121857,30601,6.0,6.2,33566,122438
The Wolf of Wall Street,2013,Biography,180,Martin Scorsese,Leonardo DiCaprio,392.0,116.9,8.2,8.2,7.8,8.5,8.4,8.1,7.7,1315347,716367,158722,729,253068,458526,91592,8.1,8.1,120597,464312
The Hunger Games: Catching Fire,2013,Action,146,Francis Lawrence,Jennifer Lawrence,865.01,424.67,7.5,7.3,8.0,7.6,7.8,7.4,7.2,645209,348680,128914,261,134027,252240,54239,7.7,7.3,78385,251757
Prisoners,2013,Crime,153,Denis Villeneuve,Hugh Jackman,122.13,61.0,8.1,8.1,8.0,8.6,8.3,8.0,7.8,664498,392638,78383,346,123365,261034,52998,8.1,8.0,65040,271299
The Great Gatsby,2013,Drama,143,Baz Luhrmann,Leonardo DiCaprio,353.64,144.84,7.2,7.1,7.5,7.4,7.5,7.2,6.8,519443,273065,109132,205,109018,210542,37130,7.0,7.2,57594,212536
Frozen,2013,Animation,102,Chris Buck,Kristen Bell,1281.51,400.74,7.4,7.3,7.8,7.0,7.6,7.4,7.4,604927,290194,141306,497,128144,222793,46920,7.5,7.3,76002,221713
Stoker,2013,Drama,99,Park Chan-wook,Mia Wasikowska,12.08,1.7,6.8,6.7,6.9,6.9,7.0,6.8,6.5,107330,62810,26375,6,14763,56728,14693,6.8,6.8,13484,58107
12 Years a Slave,2013,Biography,134,Steve McQueen,Chiwetel Ejiofor,187.73,56.67,8.1,8.1,8.1,8.1,8.3,8.0,7.9,678354,389306,101828,206,129827,266151,59695,8.3,8.0,67378,277192
Her,2013,Drama,126,Spike Jonze,Joaquin Phoenix,48.52,25.57,8.0,8.0,7.8,8.2,8.2,7.9,7.5,582782,327711,93816,274,114896,234275,46796,8.0,7.9,63918,240903
