title,year,genre,runtime,director,star,gross_world,gross_domestic,rating,ratingM,ratingF,ratingU18,rating1829,rating3044,rating45A,votes,votesM,votesF,votesU18,votes1829,votes3044,votes45A,ratingUS,ratingNonUS,votesUS,votesNonUS
The Hobbit: The Desolation of Smaug,2013,Adventure,161,Peter Jackson,Ian McKellen,959.01,258.37,7.8,7.8,8.0,7.8,8.0,7.8,7.6,636434,390718,84309,241,124767,260223,55250,7.7,7.7,65253,266315
World War Z,2013,Action,116,Marc Forster,Brad Pitt,540.46,202.36,7.0,6.9,7.1,7.0,7.1,6.9,6.9,640453,406039,74474,239,107408,269868,66668,6.9,6.9,74669,264245
About Time,2013,Comedy,123,Richard Curtis,Domhnall Gleeson,87.1,15.32,7.8,7.8,7.9,7.9,8.0,7.7,7.6,332035,169764,75152,106,64403,134635,31050,7.8,7.7,29711,145557
Kick-Ass 2,2013,Action,103,Jeff Wadlow,Aaron Taylor-Johnson,60.8,28.8,6.5,6.5,6.6,6.3,6.6,6.5,6.4,266160,182334,25929,75,51020,121025,23506,6.5,6.5,31968,122345
Iron Man Three,2013,Action,130,Shane Black,Robert Downey Jr.,1214.81,409.01,7.1,7.1,7.5,7.2,7.3,7.1,7.1,814411,488122,93234,609,152829,309488,68859,7.2,7.1,97753,295979
Nymphomaniac: Vol. I,2013,Drama,117,Lars von Trier,Charlotte Gainsbourg,13.55,0.79,6.9,6.9,7.1,6.0,7.1,7.0,6.6,121786,72328,24301,24,23341,57339,12137,6.8,6.9,11371,62885
Despicable Me 2,2013,Animation,98,Pierre Coffin,Steve Carell,970.77,368.06,7.3,7.3,7.6,6.8,7.4,7.3,7.3,387821,213464,73704,357,77040,155354,31639,7.2,7.3,40950,157216
Man of Steel,2013,Action,143,Zack Snyder,Henry Cavill,668.05,291.05,7.0,7.1,7.0,6.7,7.1,7.0,7.0,743754,476102,73436,365,126688,304845,70816,7.1,6.9,96828,277856
Grown Ups 2,2013,Comedy,101,Dennis Dugan,Adam Sandler,246.98,133.67,5.4,5.3,5.8,5.2,5.6,5.3,5.1,149687,89704,21611,89,32634,57569,12051,5.1,5.3,19693,58144
We're the Millers,2013,Comedy,110,Rawson Marshall Thurber,Jason Sudeikis,269.99,150.39,7.0,7.0,7.1,7.0,7.2,6.9,6.9,433514,247830,78501,143,89046,177546,35998,7.0,6.9,52991,178266
The Conjuring,2013,Horror,112,James Wan,Patrick Wilson,320.36,137.4,7.5,7.5,7.5,7.8,7.6,7.5,7.3,485632,272786,74604,345,95659,186786,38448,7.6,7.4,58597,183453
Oldboy,2013,Action,104,Spike Lee,Josh Brolin,5.19,2.19,5.7,5.7,5.7,3.8,5.5,5.7,6.0,74222,52153,6775,24,9458,35575,10879,5.7,5.7,11072,34317
American Hustle,2013,Crime,138,David O. Russell,Christian Bale,251.17,150.12,7.2,7.3,7.1,7.1,7.3,7.2,7.3,469154,293216,70533,87,81118,208826,51171,7.4,7.2,64785,204268
Thor: The Dark World,2013,Action,112,Alan Taylor,Chris Hemsworth,644.78,206.36,6.8,6.8,7.3,6.0,6.9,6.9,6.9,648540,371702,85064,536,121210,244273,54096,6.9,6.8,75632,239421
42,2013,Biography,128,Brian Helgeland,Chadwick Boseman,97.47,95.0,7.5,7.5,7.9,7.8,7.7,7.4,7.5,92379,61318,10565,17,12951,39823,14338,7.5,7.4,22677,31745
Riddick,2013,Action,119,David Twohy,Vin Diesel,98.34,42.03,6.4,6.4,6.5,6.8,6.5,6.4,6.5,162310,117409,13985,22,18484,81204,24321,6.6,6.3,20863,77687
Rush,2013,Action,123,Ron Howard,Daniel Brühl,96.98,26.95,8.1,8.1,8.0,8.0,8.3,8.1,7.8,463048,303287,42859,122,83561,196187,42870,7.9,8.1,39298,205680
Dallas Buyers Club,2013,Biography,117,Jean-Marc Vallée,Matthew McConaughey,55.74,27.3,8.0,7.9,8.1,8.1,8.1,7.9,7.8,472231,280498,75508,128,87557,202434,44502,7.9,7.9,52523,207100
The Internship,2013,Comedy,119,Shawn Levy,Vince Vaughn,93.49,44.67,6.3,6.3,6.5,5.9,6.6,6.2,6.0,200418,126275,32411,29,36146,93902,18640,6.3,6.2,26181,90491
Bad Grandpa,2013,Comedy,92,Jeff Tremaine,Johnny Knoxville,151.83,102.0,6.5,6.5,6.3,6.5,6.6,6.5,6.3,93194,66774,9669,18,17987,45457,8407,6.5,6.4,15401,41988
This Is the End,2013,Comedy,107,Evan Goldberg,James Franco,126.04,101.47,6.6,6.6,6.4,6.6,6.8,6.6,6.2,402021,257941,55259,84,78328,181914,32914,7.0,6.4,63862,166375
Texas Chainsaw 3D,2013,Horror,92,John Luessenhop,Alexandra Daddario,47.34,34.34,4.8,4.8,5.0,4.9,4.7,4.7,5.0,48911,32764,5895,21,8567,22329,5523,4.7,4.7,9869,19541
Kingsman: The Secret Service,2014,Action,129,Matthew Vaughn,Colin Firth,414.35,128.26,7.7,7.6,7.8,8.1,7.9,7.6,7.5,637975,367339,83314,303,122987,234534,57964,7.7,7.6,65462,247954
Interstellar,2014,Adventure,169,Christopher Nolan,Matthew McConaughey,701.73,188.02,8.6,8.6,8.4,8.9,8.9,8.6,8.0,1691025,906653,178054,1129,311577,552321,122559,8.4,8.5,144506,551158
Gone Girl,2014,Drama,149,David Fincher,Ben Affleck,369.33,167.77,8.1,8.1,8.0,8.3,8.3,8.1,7.7,936877,508052,147362,375,179452,351186,75077,8.1,8.0,93618,357709
This Is Where I Leave You,2014,Comedy,103,Shawn Levy,Jason Bateman,41.3,34.29,6.6,6.6,6.8,6.9,6.7,6.6,6.6,77996,41517,20073,8,11315,35464,11525,6.7,6.5,13866,32906
Whiplash,2014,Drama,106,Damien Chazelle,Miles Teller,49.4,13.09,8.5,8.5,8.3,8.8,8.7,8.4,8.1,791997,430517,98857,485,162955,270094,55889,8.6,8.4,73546,293705
Guardians of the Galaxy,2014,Action,121,James Gunn,Chris Pratt,773.35,333.18,8.0,8.0,8.1,8.1,8.1,8.0,8.0,1124549,626660,134188,829,205722,390056,94875,8.3,7.9,130245,377900
The Grand Budapest Hotel,2014,Adventure,99,Wes Anderson,Ralph Fiennes,173.08,59.1,8.1,8.1,8.1,8.6,8.3,8.0,7.8,769600,421097,121500,368,144924,292914,67778,8.1,8.0,76337,310236
The Amazing Spider-Man 2,2014,Action,142,Marc Webb,Andrew Garfield,708.98,202.85,6.6,6.5,7.0,6.3,6.7,6.6,6.4,473728,284547,48225,479,97987,171118,35407,6.4,6.5,52360,173366
Teenage Mutant Ninja Turtles,2014,Action,101,Jonathan Liebesman,Megan Fox,485.0,191.2,5.8,5.8,6.0,5.6,6.0,5.8,5.6,207623,142032,19805,77,34981,99980,14017,5.7,5.7,24391,86347
The Imitation Game,2014,Biography,114,Morten Tyldum,Benedict Cumberbatch,233.56,91.13,8.0,7.9,8.3,8.0,8.2,7.9,7.9,737809,407035,115398,293,148150,273797,63094,7.9,7.9,63630,295994
Fury,2014,Action,134,David Ayer,Brad Pitt,211.82,85.82,7.6,7.5,7.5,7.7,7.8,7.5,7.4,464413,298993,37386,152,82916,182068,45416,7.6,7.4,45875,186468
John Wick,2014,Action,101,Chad Stahelski,Keanu Reeves,86.08,43.04,7.4,7.4,7.4,7.7,7.6,7.3,7.2,597021,359238,50998,462,98131,222167,57144,7.7,7.2,64441,226055
The Equalizer,2014,Action,132,Antoine Fuqua,Denzel Washington,192.33,101.53,7.2,7.2,7.3,7.1,7.3,7.2,7.3,358641,238665,29265,74,50520,152510,44079,7.3,7.1,36042,152643
Predestination,2014,Action,97,Michael Spierig,Ethan Hawke,4.94,0.07,7.5,7.5,7.4,8.1,7.8,7.4,7.2,273104,180452,27911,88,48141,119656,28218,7.4,7.4,20341,129777
Blended,2014,Comedy,117,Frank Coraci,Adam Sandler,127.99,46.29,6.5,6.4,6.8,6.2,6.7,6.4,6.3,128468,66768,29166,49,23024,52454,13499,6.4,6.4,15436,51653
Edge of Tomorrow,2014,Action,113,Doug Liman,Tom Cruise,370.54,100.21,7.9,7.9,7.7,7.9,8.0,7.9,7.8,647726,420135,56812,244,105373,267965,68186,8.0,7.8,70347,266953
Captain America: The Winter Soldier,2014,Action,136,Anthony Russo,Chris Evans,714.42,259.77,7.7,7.7,7.8,7.9,7.9,7.6,7.7,803618,459900,87720,644,150787,281305,65689,8.0,7.5,95461,272835
The Hobbit: The Battle of the Five Armies,2014,Adventure,144,Peter Jackson,Ian McKellen,962.18,255.12,7.4,7.3,7.7,7.4,7.5,7.3,7.4,507779,307012,61927,237,99753,198197,42747,7.3,7.3,47058,207851
Nightcrawler,2014,Crime,117,Dan Gilroy,Jake Gyllenhaal,47.4,32.38,7.8,7.9,7.6,8.4,8.1,7.8,7.6,513106,311902,52381,259,99301,200961,40275,7.9,7.8,56681,209251
Divergent,2014,Action,139,Neil Burger,Shailene Woodley,288.89,150.95,6.6,6.4,7.3,6.3,6.9,6.5,6.5,447329,224556,102352,189,92669,166945,42079,6.6,6.5,48394,172153
American Sniper,2014,Action,133,Clint Eastwood,Bradley Cooper,547.43,350.13,7.3,7.2,7.3,7.3,7.4,7.2,7.3,468666,295781,47222,114,82908,183614,49995,7.6,7.1,55951,183097
X-Men: Days of Future Past,2014,Action,132,Bryan Singer,Patrick Stewart,746.05,233.92,7.9,7.9,8.1,8.1,8.1,7.9,7.7,691051,425335,81125,282,131773,277267,56655,8.0,7.8,80325,263239
Birdman or (The Unexpected Virtue of Ignorance),2014,Comedy,119,Alejandro G. Iñárritu,Michael Keaton,103.22,42.34,7.7,7.8,7.4,8.2,8.0,7.7,7.3,612206,363089,79162,236,117377,243078,53505,7.8,7.7,65692,252645
The Maze Runner,2014,Action,113,Wes Ball,Dylan O'Brien,348.32,102.43,6.8,6.7,7.1,7.2,7.1,6.7,6.6,448069,243240,75940,284,93960,163500,36440,6.8,6.7,40061,176359
Unbroken,2014,Action,137,Angelina Jolie,Jack O'Connell,161.46,115.64,7.2,7.1,7.6,7.8,7.4,7.1,7.1,162161,96136,24065,54,29705,62580,19728,7.1,7.1,19897,66123
Sin City: A Dame to Kill For,2014,Action,102,Frank Miller,Mickey Rourke,39.41,13.76,6.5,6.5,6.5,5.8,6.7,6.5,6.5,159127,112851,13791,26,21052,81062,17960,6.3,6.5,17788,79198
Transformers: Age of Extinction,2014,Action,165,Michael Bay,Mark Wahlberg,1104.05,245.44,5.6,5.6,6.0,5.1,5.7,5.6,5.6,308401,207731,27256,126,55961,130357,27923,5.5,5.6,34182,121502
Horrible Bosses 2,2014,Comedy,108,Sean Anders,Jason Bateman,107.65,54.45,6.3,6.3,6.3,6.2,6.5,6.2,6.0,167924,104938,22732,41,32854,72898,13614,6.3,6.2,20475,73179
It Follows,2014,Horror,100,David Robert Mitchell,Maika Monroe,21.95,14.67,6.8,6.9,6.5,6.8,6.9,6.8,6.6,229496,136186,29675,101,40237,93835,22232,7.1,6.7,35104,91309
Lucy,2014,Action,89,Luc Besson,Scarlett Johansson,458.86,126.66,6.4,6.4,6.4,6.7,6.4,6.3,6.5,478010,285506,68979,224,83320,192875,52172,6.3,6.3,43730,201757
The Big Short,2015,Biography,130,Adam McKay,Christian Bale,133.44,70.26,7.8,7.8,7.6,7.7,7.8,7.7,7.7,408483,243251,44991,159,71841,159756,37910,7.9,7.7,45265,168310
Fifty Shades of Grey,2015,Drama,125,Sam Taylor-Johnson,Dakota Johnson,569.65,166.17,4.1,3.8,4.8,3.6,4.1,4.1,4.2,311507,130811,92865,98,70395,114034,23265,4.2,4.0,27226,111177
Mad Max: Fury Road,2015,Action,120,George Miller,Tom Hardy,375.66,154.06,8.1,8.1,7.9,8.2,8.3,8.1,7.6,954231,555847,92325,424,167266,347386,80602,8.2,8.0,99142,347591
Jurassic World,2015,Action,124,Colin Trevorrow,Chris Pratt,1670.52,652.27,7.0,6.9,7.3,7.0,7.1,6.9,6.8,613477,354661,76431,384,103953,238972,54513,7.1,6.8,76511,226916
The Martian,2015,Adventure,144,Ridley Scott,Matt Damon,630.16,228.43,8.0,8.0,8.0,7.9,8.1,7.9,7.9,817417,465381,93941,428,139861,297543,77315,8.1,7.9,82792,308730
Cinderella,2015,Adventure,105,Kenneth Branagh,Lily James,542.36,201.15,6.9,6.8,7.1,6.5,7.0,6.8,7.0,172574,65693,55218,132,33506,62891,16160,7.1,6.8,21088,64824
The Revenant,2015,Action,156,Alejandro G. Iñárritu,Leonardo DiCaprio,532.95,183.64,8.0,8.0,7.8,8.2,8.1,7.9,7.8,766826,434919,81814,368,136423,273567,65037,8.1,7.9,71537,287426
Star Wars: Episode VII - The Force Awakens,2015,Action,138,J.J. Abrams,Daisy Ridley,2069.52,936.66,7.8,7.8,8.1,7.2,7.9,7.8,7.8,900686,522689,85465,511,147048,314753,92874,8.0,7.7,109107,307613
Sicario,2015,Action,121,Denis Villeneuve,Emily Blunt,85.0,46.89,7.6,7.7,7.3,7.8,7.7,7.6,7.6,409664,263338,31514,139,63140,166788,45128,7.9,7.6,46781,172803
The Hateful Eight,2015,Crime,168,Quentin Tarantino,Samuel L. Jackson,156.48,54.12,7.8,7.8,7.5,8.5,8.1,7.7,7.4,569494,340426,49118,272,99342,209464,53312,7.7,7.8,59545,222239
Avengers: Age of Ultron,2015,Action,141,Joss Whedon,Robert Downey Jr.,1402.81,459.01,7.3,7.2,7.6,7.1,7.4,7.2,7.3,818903,449331,86627,746,153340,272102,62644,7.4,7.2,88819,270862
The VVitch: A New-England Folktale,2015,Drama,92,Robert Eggers,Anya Taylor-Joy,40.42,25.14,6.9,7.0,6.5,7.5,7.2,6.8,6.6,234196,130409,28435,138,40065,85987,22073,7.1,6.8,33522,85021
Spectre,2015,Action,148,Sam Mendes,Daniel Craig,880.68,200.07,6.8,6.8,6.8,6.9,6.8,6.7,6.9,426957,267456,37674,182,69528,165283,48863,6.8,6.7,43502,178184
In the Heart of the Sea,2015,Action,122,Ron Howard,Chris Hemsworth,93.92,25.02,6.9,6.9,7.0,7.0,7.0,6.8,6.9,134061,82646,16769,50,20699,55605,16735,6.8,6.8,12841,59916
Legend,2015,Biography,132,Brian Helgeland,Tom Hardy,42.97,1.87,6.9,6.9,7.2,7.1,7.1,6.8,6.8,172552,103885,20314,37,30744,67970,16991,6.7,6.9,13090,77071
Room,2015,Drama,118,Lenny Abrahamson,Brie Larson,35.4,14.68,8.1,8.0,8.3,7.9,8.3,8.0,7.9,403339,203703,71811,202,79593,143479,31634,8.1,8.0,41201,157159
Ant-Man,2015,Action,117,Peyton Reed,Paul Rudd,519.31,180.2,7.3,7.2,7.4,7.1,7.3,7.2,7.3,630678,351171,64709,621,112845,215161,52606,7.4,7.2,70052,219141
Inside Out,2015,Animation,95,Pete Docter,Amy Poehler,858.85,356.46,8.1,8.1,8.2,7.9,8.3,8.1,7.9,675815,335337,109923,746,133091,229966,45441,8.2,8.1,69080,240519
The Lobster,2015,Comedy,119,Yorgos Lanthimos,Colin Farrell,15.51,8.7,7.2,7.1,7.1,8.1,7.5,7.1,6.6,243627,133730,39878,111,45680,95619,22361,7.1,7.1,25577,105077
Knock Knock,2015,Drama,99,Eli Roth,Keanu Reeves,5.57,0.04,4.9,4.9,4.4,3.8,4.8,4.9,4.9,91219,55872,10965,37,13888,37846,10910,4.8,4.9,10502,38590
The Visit,2015,Horror,94,M. Night Shyamalan,Olivia DeJonge,98.45,65.21,6.3,6.2,6.4,5.4,6.3,6.3,6.1,126088,71684,20120,65,19306,51708,15309,6.2,6.2,19318,50667
Everest,2015,Action,121,Baltasar Kormákur,Jason Clarke,203.43,43.48,7.1,7.0,7.2,7.1,7.2,7.0,7.0,212786,131683,27431,64,33471,92149,23619,7.0,7.0,18093,98493
Spotlight,2015,Biography,129,Tom McCarthy,Mark Ruffalo,98.69,45.06,8.1,8.0,8.1,7.8,8.2,8.0,8.0,453700,252665,63743,131,82058,169682,42316,8.2,8.0,49654,181192
Eddie the Eagle,2015,Biography,106,Dexter Fletcher,Taron Egerton,46.15,15.79,7.4,7.3,7.5,7.3,7.4,7.3,7.3,91269,55352,12389,37,13782,37971,11638,7.3,7.3,8024,42903
The Age of Adaline,2015,Drama,112,Lee Toland Krieger,Blake Lively,65.66,42.48,7.2,7.1,7.4,7.4,7.4,7.1,7.2,168934,68613,53645,37,32710,64185,17506,7.2,7.1,16838,68940
The Man from U.N.C.L.E.,2015,Action,116,Guy Ritchie,Henry Cavill,107.05,45.45,7.3,7.2,7.5,7.4,7.4,7.2,7.0,297817,178549,39831,85,50944,121419,31870,7.2,7.2,29009,130064
Crimson Peak,2015,Drama,119,Guillermo del Toro,Mia Wasikowska,74.68,31.09,6.5,6.4,6.8,6.9,6.8,6.5,6.5,143083,75443,32654,42,23026,62409,16950,6.6,6.5,19638,62112
Mission: Impossible - Rogue Nation,2015,Action,131,Christopher McQuarrie,Tom Cruise,682.72,195.04,7.4,7.4,7.4,7.7,7.6,7.3,7.4,361181,234269,28953,170,58603,144859,41274,7.6,7.3,40914,150431
Carol,2015,Drama,118,Todd Haynes,Cate Blanchett,40.27,12.71,7.3,7.2,7.3,7.8,7.5,7.1,7.1,125360,58216,32369,65,23013,47356,15671,7.4,7.2,14391,55208
Straight Outta Compton,2015,Biography,147,F. Gary Gray,O'Shea Jackson Jr.,201.63,161.2,7.8,7.8,7.9,7.9,8.0,7.7,7.5,194059,122238,17684,49,38406,74991,16702,7.9,7.7,28919,72826
Sing,2016,Animation,108,Garth Jennings,Matthew McConaughey,634.21,270.4,7.1,7.1,7.3,6.9,7.2,7.1,7.2,157510,70526,31785,257,25607,52791,14764,7.0,7.1,19198,53485
13 Hours,2016,Action,144,Michael Bay,John Krasinski,69.41,52.85,7.3,7.3,7.5,6.9,7.3,7.2,7.4,134883,86592,9377,32,16823,52100,19333,7.6,7.1,18999,51053
Suicide Squad,2016,Action,123,David Ayer,Will Smith,746.85,325.1,5.9,5.8,6.3,5.2,5.9,5.9,6.0,665089,348828,79651,532,122504,212200,48077,5.8,5.9,66869,218903
Jack Reacher: Never Go Back,2016,Action,118,Edward Zwick,Tom Cruise,162.15,58.7,6.2,6.1,6.2,6.0,6.2,6.0,6.3,151728,100535,10520,43,17306,60654,25053,6.2,6.1,16490,66910
Hacksaw Ridge,2016,Biography,139,Mel Gibson,Andrew Garfield,180.56,67.21,8.1,8.1,8.3,8.4,8.3,8.0,8.0,490092,275943,46201,337,93679,157289,41575,8.1,8.0,47056,178113
Deadpool,2016,Action,108,Tim Miller,Ryan Reynolds,782.84,363.07,8.0,8.0,8.0,8.0,8.1,7.9,7.8,979623,526356,111720,649,181078,318842,72789,8.1,7.8,98223,326670
Moana,2016,Animation,107,Ron Clements,Auli'i Cravalho,644.14,248.76,7.6,7.5,7.9,7.6,7.7,7.6,7.5,312521,145164,57898,417,58222,105693,21768,7.8,7.5,39178,106444
The Magnificent Seven,2016,Action,132,Antoine Fuqua,Denzel Washington,162.36,93.43,6.9,6.8,7.0,6.4,7.0,6.8,6.8,205199,130127,17846,56,28145,81241,27346,6.9,6.8,25480,83315
Hell or High Water,2016,Action,102,David Mackenzie,Chris Pine,37.88,26.86,7.6,7.6,7.4,7.8,7.8,7.6,7.6,221724,144498,16340,61,33666,88563,28530,7.9,7.5,32051,92404
Rogue One,2016,Action,133,Gareth Edwards,Felicity Jones,1056.06,532.18,7.8,7.8,7.7,7.7,7.8,7.7,7.8,596641,349396,51151,406,92095,207031,65202,7.9,7.7,75576,210278
Doctor Strange,2016,Action,115,Scott Derrickson,Benedict Cumberbatch,677.8,232.64,7.5,7.4,7.7,7.7,7.6,7.4,7.4,678831,355193,77101,747,120973,218128,53284,7.5,7.4,70058,229543
Hidden Figures,2016,Biography,127,Theodore Melfi,Taraji P. Henson,235.96,169.61,7.9,7.7,8.2,7.8,7.9,7.8,7.9,218820,106318,48276,98,32130,81080,30058,7.9,7.7,29792,84741
Arrival,2016,Drama,116,Denis Villeneuve,Amy Adams,203.39,100.55,7.9,7.9,7.9,8.2,8.2,7.9,7.6,660148,374178,75983,337,109423,240364,64515,8.0,7.9,69419,256339
Captain America: Civil War,2016,Action,147,Anthony Russo,Chris Evans,1153.34,408.08,7.8,7.8,7.8,7.9,7.9,7.7,7.6,739197,393485,70480,754,133785,228292,53323,8.0,7.6,78472,231552
La La Land,2016,Comedy,128,Damien Chazelle,Ryan Gosling,448.91,151.1,8.0,8.0,7.8,8.2,8.3,7.9,7.4,556295,262086,96573,450,114016,172746,41933,8.0,7.9,57382,197642
Fantastic Beasts and Where to Find Them,2016,Adventure,132,David Yates,Eddie Redmayne,814.04,234.04,7.3,7.1,7.7,7.3,7.4,7.2,7.2,443463,222129,76584,368,90607,149132,34181,7.3,7.2,43464,167499
Me Before You,2016,Drama,106,Thea Sharrock,Emilia Clarke,208.31,56.25,7.4,7.2,7.6,7.5,7.4,7.2,7.3,237734,81811,68833,178,50547,71568,15514,7.3,7.2,17003,83600
Zootopia,2016,Animation,108,Byron Howard,Ginnifer Goodwin,1024.12,341.27,8.0,7.9,8.2,8.0,8.2,7.9,7.8,473516,239682,73811,516,93829,161672,30199,8.0,7.9,51022,168773
