title,year,genre,runtime,director,star,gross_world,gross_domestic,rating,ratingM,ratingF,ratingU18,rating1829,rating3044,rating45A,votes,votesM,votesF,votesU18,votes1829,votes3044,votes45A,ratingUS,ratingNonUS,votesUS,votesNonUS
Nocturnal Animals,2016,Drama,116,Tom Ford,Amy Adams,30.31,10.64,7.5,7.5,7.4,7.7,7.8,7.4,7.2,264538,147314,40468,95,47530,101920,25737,7.4,7.5,27107,112119
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,Action,112,Dave Green,Megan Fox,245.62,82.05,6.0,5.9,6.1,5.7,6.0,5.9,5.9,90671,59032,6288,59,13631,40273,6037,5.9,5.9,9571,37061
X-Men: Apocalypse,2016,Action,144,Bryan Singer,James McAvoy,543.93,155.44,6.9,6.8,7.2,6.5,6.9,6.9,6.9,418693,244238,43983,237,71843,156136,34884,6.8,6.9,44801,156413
Passengers,2016,Drama,116,Morten Tyldum,Jennifer Lawrence,303.14,100.01,7.0,7.0,7.0,6.8,7.0,6.9,7.1,384834,212665,55679,199,59793,144813,41931,6.9,6.9,36700,156459
Ghostbusters,2016,Action,117,Paul Feig,Melissa McCarthy,229.15,128.34,6.9,4.9,6.4,4.2,5.2,5.2,5.1,223996,119935,35662,133,23972,87608,29094,5.3,5.1,34171,77137
Star Trek Beyond,2016,Action,122,Justin Lin,Chris Pine,343.47,158.85,7.0,7.0,7.4,7.2,7.2,7.0,7.1,240705,154106,23670,58,29721,98762,36160,7.2,6.9,35414,97361
Split,2016,Horror,117,M. Night Shyamalan,James McAvoy,278.45,138.29,7.3,7.3,7.4,7.6,7.4,7.3,7.1,468518,244083,67474,277,86722,162383,36911,7.3,7.2,49476,170935
The Nice Guys,2016,Action,116,Shane Black,Russell Crowe,62.79,36.26,7.4,7.4,7.2,7.9,7.6,7.3,7.0,308980,187174,31515,123,56310,119547,28020,7.5,7.3,34534,129507
Batman v Superman: Dawn of Justice,2016,Action,152,Zack Snyder,Ben Affleck,873.64,330.36,6.4,6.5,6.3,5.8,6.5,6.4,6.4,676972,390942,53355,394,115242,226865,50829,6.3,6.4,69227,217546
War Dogs,2016,Biography,114,Todd Phillips,Jonah Hill,86.23,43.03,7.1,7.1,7.0,7.3,7.2,7.1,7.0,203239,126938,15010,59,36589,78869,16531,7.0,7.1,20981,83251
Moonlight,2016,Drama,111,Barry Jenkins,Mahershala Ali,65.34,27.85,7.4,7.3,7.6,8.1,7.7,7.3,7.2,296105,158570,42315,171,58682,102605,25654,7.8,7.3,35580,113663
The Huntsman: Winter's War,2016,Action,114,Cedric Nicolas-Troyan,Chris Hemsworth,164.99,48.39,6.1,6.0,6.4,5.9,6.2,6.0,6.1,106736,55193,21571,36,15956,42060,12879,6.1,6.0,10481,44796
Murder on the Orient Express,2017,Crime,114,Kenneth Branagh,Kenneth Branagh,352.79,102.83,6.5,6.5,6.6,7.0,6.7,6.5,6.4,233149,126356,36962,148,40445,83766,25725,6.5,6.4,25029,95202
Spider-Man: Homecoming,2017,Action,133,Jon Watts,Tom Holland,880.17,334.2,7.4,7.4,7.5,7.6,7.5,7.3,7.3,611358,316163,56893,946,114162,179775,42367,7.6,7.3,65161,193539
Kingsman: The Golden Circle,2017,Action,141,Matthew Vaughn,Taron Egerton,410.9,100.23,6.7,6.7,6.9,6.9,6.9,6.6,6.6,307342,171426,35937,235,56527,104211,28228,6.7,6.7,31512,116868
Blade Runner 2049,2017,Action,164,Denis Villeneuve,Harrison Ford,259.33,92.05,8.0,8.0,7.6,8.3,8.2,7.9,7.7,528357,309706,43169,294,81177,183324,58341,8.0,7.9,55234,201736
Wind River,2017,Crime,107,Taylor Sheridan,Elizabeth Olsen,43.98,33.8,7.7,7.7,7.7,8.1,7.9,7.6,7.7,237805,142990,25155,64,34147,90633,30996,7.9,7.6,29928,97097
Baby Driver,2017,Action,113,Edgar Wright,Ansel Elgort,226.95,107.83,7.6,7.5,7.5,8.0,7.8,7.4,7.3,500253,276918,51707,442,95856,165201,39279,7.8,7.4,53127,184335
Thor: Ragnarok,2017,Action,130,Taika Waititi,Chris Hemsworth,853.98,315.06,7.9,7.8,8.1,8.1,8.0,7.8,7.7,680526,348714,71954,841,118248,208259,51956,8.1,7.7,74990,213497
Baywatch,2017,Action,116,Seth Gordon,Dwayne Johnson,177.86,58.06,5.5,5.5,5.7,5.1,5.7,5.5,5.4,179315,98329,23045,148,32613,63691,14638,5.5,5.4,19127,68122
Call Me by Your Name,2017,Drama,132,Luca Guadagnino,Armie Hammer,41.89,18.1,7.9,7.7,8.2,8.0,8.1,7.7,7.4,250941,101391,53772,308,53543,72471,18547,7.9,7.8,23088,90461
Get Out,2017,Horror,104,Jordan Peele,Daniel Kaluuya,255.59,176.04,7.7,7.7,7.7,8.1,7.9,7.6,7.4,550029,286509,72650,381,101221,183849,45269,7.9,7.6,68428,190967
The Greatest Showman,2017,Biography,105,Michael Gracey,Hugh Jackman,436.95,174.34,7.6,7.4,7.9,7.2,7.6,7.5,7.5,266799,114306,57397,263,48657,78808,26631,7.6,7.4,35026,84093
The Shape of Water,2017,Drama,123,Guillermo del Toro,Sally Hawkins,195.33,63.86,7.3,7.3,7.3,7.4,7.5,7.2,7.3,403871,210731,65181,178,69701,142654,43061,7.5,7.2,45835,156956
Dunkirk,2017,Action,106,Christopher Nolan,Fionn Whitehead,527.02,188.37,7.8,7.8,7.9,7.8,8.0,7.8,7.6,618947,349942,58380,460,114573,203757,53211,7.9,7.8,59696,230955
Logan,2017,Action,137,James Mangold,Hugh Jackman,619.18,226.28,8.1,8.1,7.9,8.6,8.3,7.9,7.7,713845,402831,62047,472,129910,233419,53083,8.2,7.9,75486,242598
Phantom Thread,2017,Drama,130,Paul Thomas Anderson,Vicky Krieps,47.76,21.02,7.5,7.5,7.2,8.4,7.8,7.4,7.1,126026,69295,19523,78,22234,45657,15620,7.6,7.4,17279,52155
The Foreigner,2017,Action,113,Martin Campbell,Katie Leung,145.42,34.39,7.0,7.0,7.0,7.2,7.0,6.9,7.1,110928,74140,7882,29,15225,44872,15570,7.1,6.9,12373,48666
"I, Tonya",2017,Biography,119,Craig Gillespie,Margot Robbie,53.94,30.01,7.5,7.4,7.5,7.6,7.6,7.4,7.4,205232,102446,38128,138,34118,74591,22786,7.6,7.4,27470,80147
Star Wars: Episode VIII - The Last Jedi,2017,Action,152,Rian Johnson,Daisy Ridley,1332.7,620.18,6.9,6.9,7.5,6.6,7.1,6.9,7.0,603897,350985,50512,506,93274,202500,64689,7.0,6.9,79056,203806
Coco,2017,Animation,105,Lee Unkrich,Anthony Gonzalez,807.82,209.73,8.4,8.3,8.6,8.3,8.5,8.3,8.1,462367,215395,67010,771,85911,139568,29985,8.3,8.3,47221,150531
Good Time,2017,Crime,102,Benny Safdie,Robert Pattinson,3.28,2.03,7.4,7.3,7.1,8.0,7.7,7.2,6.8,111177,63999,8626,125,22414,36748,8945,7.5,7.2,14804,41883
"Three Billboards Outside Ebbing, Missouri",2017,Comedy,115,Martin McDonagh,Frances McDormand,160.26,54.51,8.1,8.1,8.2,8.2,8.3,8.1,8.1,482202,261101,64048,206,80490,168146,52121,8.0,8.1,49607,190366
Guardians of the Galaxy Vol. 2,2017,Action,136,James Gunn,Chris Pratt,863.76,389.81,7.6,7.6,7.8,7.8,7.7,7.5,7.6,636981,339152,67720,686,109435,205431,52808,7.7,7.5,72713,210502
Wonder,2017,Drama,113,Stephen Chbosky,Jacob Tremblay,306.21,132.42,8.0,7.9,8.1,7.6,8.1,7.9,7.8,157775,76166,30293,184,28002,53963,15231,7.9,7.9,14479,60819
Wonder Woman,2017,Action,141,Patty Jenkins,Gal Gadot,822.82,412.56,7.4,7.3,7.7,7.3,7.5,7.3,7.4,627444,330186,79573,494,105856,204918,58192,7.7,7.2,75296,208107
Beauty and the Beast,2017,Adventure,129,Bill Condon,Emma Watson,1273.58,504.01,7.1,6.9,7.6,6.6,7.2,7.0,7.1,296997,121888,74530,297,54786,102587,21585,7.2,7.0,37637,100837
Justice League,2017,Action,120,Zack Snyder,Ben Affleck,657.93,229.02,6.1,6.1,6.5,4.9,6.0,6.1,6.4,434859,247771,37898,404,75223,143032,36309,6.1,6.1,48591,145406
It,2017,Horror,135,Andy Muschietti,Bill Skarsgård,701.8,327.48,7.3,7.3,7.3,7.4,7.4,7.3,7.1,508289,259848,63751,626,94872,161328,38224,7.5,7.2,58858,169150
King Arthur: Legend of the Sword,2017,Action,126,Guy Ritchie,Charlie Hunnam,148.68,39.18,6.7,6.6,7.2,6.4,6.9,6.7,6.5,209886,120948,28451,61,31918,82327,21847,6.6,6.6,20105,86071
Jumanji: Welcome to the Jungle,2017,Action,119,Jake Kasdan,Dwayne Johnson,962.54,404.52,6.9,6.8,7.3,7.0,7.0,6.8,7.0,358242,189586,47396,438,60307,122330,33044,7.1,6.8,42896,127356
Pirates of the Caribbean: Dead Men Tell No Tales,2017,Action,129,Joachim Rønning,Johnny Depp,794.88,172.56,6.5,6.5,6.9,6.7,6.6,6.5,6.5,290304,156914,35308,278,59767,93013,21269,6.5,6.5,25994,108444
Avengers: Infinity War,2018,Action,149,Anthony Russo,Robert Downey Jr.,2048.36,678.82,8.4,8.4,8.4,8.6,8.6,8.3,8.1,981834,492347,86733,1449,183204,265078,64138,8.5,8.3,98102,284749
Jurassic World: Fallen Kingdom,2018,Action,128,J.A. Bayona,Chris Pratt,1310.47,417.72,6.2,6.1,6.6,6.3,6.2,6.1,6.3,292315,164484,32370,309,43867,107048,28962,6.1,6.1,35875,107437
Spider-Man: Into the Spider-Verse,2018,Animation,117,Bob Persichetti,Shameik Moore,375.54,190.24,8.4,8.3,8.5,8.8,8.6,8.3,8.0,470853,234227,35947,989,88859,127943,29452,8.5,8.2,51104,137432
Black Panther,2018,Action,134,Ryan Coogler,Chadwick Boseman,1347.6,700.06,7.3,7.1,7.8,7.5,7.5,7.2,7.1,706905,358757,81009,811,120710,214176,59104,7.6,7.1,86395,216617
Venom,2018,Action,112,Ruben Fleischer,Tom Hardy,856.09,213.52,6.7,6.6,7.1,6.8,6.7,6.6,6.6,454200,236051,43858,646,79503,140139,34607,6.6,6.5,43271,150006
Annihilation,2018,Adventure,115,Alex Garland,Natalie Portman,43.07,32.73,6.8,6.8,6.8,6.9,7.1,6.8,6.5,307478,180291,35214,114,47998,118936,32653,7.0,6.7,36826,124373
Hereditary,2018,Drama,127,Ari Aster,Toni Collette,80.24,44.07,7.3,7.3,7.0,7.5,7.6,7.2,6.8,284009,145380,36415,239,50677,93614,24555,7.5,7.2,36229,97659
Ready Player One,2018,Action,140,Steven Spielberg,Tye Sheridan,582.89,137.69,7.4,7.4,7.4,7.4,7.5,7.4,7.3,413886,237431,38774,371,67023,144634,39645,7.4,7.4,45884,151875
Green Book,2018,Biography,130,Peter Farrelly,Viggo Mortensen,321.75,85.08,8.2,8.2,8.4,8.1,8.3,8.2,8.2,450898,228601,55972,382,74942,145924,44053,8.1,8.2,35924,168167
Solo: A Star Wars Story,2018,Action,135,Ron Howard,Alden Ehrenreich,392.92,213.77,6.9,6.9,7.0,6.8,6.9,6.8,7.0,324806,189728,24956,324,45169,109971,40912,7.0,6.8,45050,112249
Mission: Impossible - Fallout,2018,Action,147,Christopher McQuarrie,Tom Cruise,791.66,220.16,7.7,7.7,7.5,8.2,8.0,7.6,7.6,316759,193189,23138,240,49891,112274,35133,7.9,7.6,36184,121956
Fantastic Beasts: The Crimes of Grindelwald,2018,Adventure,134,David Yates,Eddie Redmayne,654.86,159.56,6.5,6.4,7.0,6.5,6.6,6.5,6.5,251518,124537,38808,305,49967,80906,19514,6.5,6.5,23193,92054
Deadpool 2,2018,Action,119,David Leitch,Ryan Reynolds,785.9,324.59,7.7,7.6,7.8,7.8,7.8,7.6,7.6,541491,293096,53438,533,97896,173441,42998,7.7,7.6,57985,183917
A Quiet Place,2018,Drama,90,John Krasinski,Emily Blunt,340.95,188.02,7.5,7.5,7.6,7.7,7.6,7.4,7.4,498699,251274,63702,481,84245,160576,43140,7.7,7.4,60078,165615
A Star Is Born,2018,Drama,136,Bradley Cooper,Lady Gaga,436.19,215.29,7.6,7.6,7.7,7.4,7.8,7.5,7.5,367742,175654,68294,224,66690,122945,37789,7.8,7.5,41649,132275
Aquaman,2018,Action,143,James Wan,Jason Momoa,1148.49,335.06,6.9,6.8,6.9,6.9,7.0,6.8,6.7,432377,223924,46113,492,71632,137639,39244,6.8,6.7,44930,140287
Crazy Rich Asians,2018,Comedy,120,Jon M. Chu,Constance Wu,238.54,174.53,6.9,6.7,7.2,6.9,7.1,6.8,6.8,163214,69625,37139,111,28558,53289,17378,7.1,6.7,27792,50846
Ocean's Eight,2018,Action,110,Gary Ross,Sandra Bullock,297.72,140.22,6.3,6.0,6.8,6.9,6.5,6.1,6.2,208675,98467,41368,140,34653,72651,22061,6.3,6.2,24885,77879
Bohemian Rhapsody,2018,Biography,134,Bryan Singer,Rami Malek,910.81,216.43,7.9,7.8,8.4,7.6,7.9,7.9,8.0,506722,246371,83249,445,85051,164310,56130,7.8,7.9,50089,181132
Den of Thieves,2018,Action,140,Christian Gudegast,Gerard Butler,80.51,44.95,7.0,7.0,6.9,7.1,7.0,6.9,6.9,105749,69078,7155,29,12438,42560,15090,7.0,6.9,12752,43912
Ant-Man and the Wasp,2018,Action,118,Peyton Reed,Paul Rudd,622.67,216.65,7.0,7.0,7.3,7.0,7.1,7.0,7.1,368357,198322,33288,544,62691,117376,31494,7.2,6.9,42704,123319
Operation Finale,2018,Biography,122,Chris Weitz,Oscar Isaac,17.61,17.61,6.6,6.6,6.8,6.4,6.6,6.5,6.7,40239,25236,3771,16,4511,15145,7483,6.7,6.5,4969,17297
Suspiria,2018,Drama,152,Luca Guadagnino,Chloë Grace Moretz,7.94,2.47,6.8,6.7,6.6,7.0,7.2,6.7,6.1,72199,39614,9178,56,12241,26064,7783,6.7,6.6,9616,28324
Red Sparrow,2018,Action,140,Francis Lawrence,Jennifer Lawrence,151.57,46.87,6.6,6.6,6.7,6.1,6.7,6.5,6.6,180582,100675,27652,38,26008,67877,24141,6.5,6.6,18244,75662
The Meg,2018,Action,113,Jon Turteltaub,Jason Statham,530.44,143.01,5.6,5.6,5.8,5.7,5.7,5.5,5.7,164928,94016,18355,157,23421,59182,21323,5.8,5.5,20151,62913
Fifty Shades Freed,2018,Drama,105,James Foley,Dakota Johnson,371.99,100.41,4.5,4.0,5.3,3.9,4.7,4.4,4.4,62673,23163,17799,58,13010,19850,4827,4.6,4.4,6222,22471
The Ballad of Buster Scruggs,2018,Comedy,133,Ethan Coen,Tim Blake Nelson,NA,NA,7.3,7.3,7.2,7.6,7.4,7.2,7.2,139148,85059,10817,72,22818,49502,17358,7.4,7.2,17253,56465
Bird Box,2018,Horror,124,Susanne Bier,Sandra Bullock,NA,NA,6.6,6.5,6.9,6.3,6.6,6.6,6.6,318857,157226,48364,329,54464,107667,29276,6.6,6.5,33747,112381
Vice,2018,Biography,132,Adam McKay,Christian Bale,76.07,47.84,7.2,7.2,7.2,6.4,7.2,7.2,7.1,139237,83044,13472,71,22452,51422,16829,7.0,7.2,18828,55577
The Favourite,2018,Biography,119,Yorgos Lanthimos,Olivia Colman,95.92,34.37,7.5,7.5,7.5,7.8,7.8,7.5,7.3,191575,95946,34725,124,33106,67483,22597,7.6,7.5,21687,78184
Avengers: Endgame,2019,Action,181,Anthony Russo,Robert Downey Jr.,2797.5,858.37,8.4,8.3,8.5,8.5,8.6,8.3,8.1,1014199,466991,84363,2040,174155,258861,68685,8.5,8.2,95173,266356
Once Upon a Time in... Hollywood,2019,Comedy,161,Quentin Tarantino,Leonardo DiCaprio,374.57,142.5,7.6,7.6,7.4,8.0,7.8,7.5,7.4,670784,337828,66392,587,107910,202185,64988,7.8,7.5,68050,219592
The Gentlemen,2019,Action,113,Guy Ritchie,Matthew McConaughey,115.17,36.47,7.8,7.8,7.8,7.8,8.0,7.7,7.6,303857,162506,28095,205,46493,100859,28790,7.7,7.7,23232,113575
Knives Out,2019,Comedy,130,Rian Johnson,Daniel Craig,311.61,165.36,7.9,7.9,7.8,8.3,8.1,7.8,7.7,572878,271132,67014,601,89817,169484,52828,8.0,7.8,64072,179346
Midsommar,2019,Drama,148,Ari Aster,Florence Pugh,47.97,27.33,7.1,7.1,7.0,7.5,7.3,7.0,6.7,276214,132118,33893,274,48022,84401,22564,7.2,7.0,33003,89153
Joker,2019,Crime,122,Todd Phillips,Joaquin Phoenix,1074.42,335.45,8.4,8.4,8.4,8.5,8.5,8.3,8.1,1145033,538653,109261,1420,195323,317768,79047,8.1,8.3,94532,336036
Spider-Man: Far from Home,2019,Action,129,Jon Watts,Tom Holland,1131.93,390.53,7.4,7.3,7.6,7.6,7.5,7.3,7.3,443787,218943,36495,951,78307,125079,31139,7.6,7.3,44293,135935
Countdown,2019,Horror,90,Justin Dec,Elizabeth Lail,48.02,25.62,5.4,5.3,5.6,4.7,5.3,5.3,5.6,34383,17508,4691,46,5636,11388,3739,5.4,5.3,3500,13177
The Lighthouse,2019,Drama,109,Robert Eggers,Robert Pattinson,18.12,0.43,7.5,7.4,7.0,8.3,7.8,7.2,6.7,188777,101023,15331,246,35028,57024,16357,7.4,7.3,22407,65244
Star Wars: Episode IX - The Rise of Skywalker,2019,Action,141,J.J. Abrams,Daisy Ridley,1074.15,515.2,6.5,6.5,7.1,5.8,6.3,6.5,6.9,420756,232671,32546,504,58558,135421,48458,6.7,6.4,52228,136650
The Dirt,2019,Biography,107,Jeff Tremaine,Douglas Booth,NA,NA,7.0,6.9,7.2,7.1,7.0,6.9,7.0,46198,25913,5690,23,6038,16200,7244,6.9,6.9,6427,16561
Jumanji: The Next Level,2019,Action,123,Jake Kasdan,Dwayne Johnson,800.06,316.83,6.7,6.6,7.0,6.9,6.7,6.6,6.7,231666,117260,32984,345,31557,82144,26377,6.8,6.5,27146,87054
Men in Black: International,2019,Action,114,F. Gary Gray,Chris Hemsworth,253.89,80.0,5.6,5.6,6.0,5.3,5.7,5.6,5.7,127836,71122,14615,147,17318,46302,16022,5.7,5.6,13473,49412
1917,2019,Action,119,Sam Mendes,Dean-Charles Chapman,384.92,159.23,8.3,8.2,8.3,8.4,8.4,8.2,8.1,532056,276000,42752,653,87374,157425,49115,8.3,8.2,48618,178414
Little Women,2019,Drama,135,Greta Gerwig,Saoirse Ronan,216.6,108.1,7.8,7.6,7.9,7.9,8.0,7.6,7.5,184273,68553,40031,248,33969,51569,16076,7.9,7.6,20289,60069
After,2019,Drama,105,Jenny Gage,Josephine Langford,69.52,12.14,5.3,4.9,5.7,4.9,5.3,5.3,5.4,50474,9874,14629,172,11354,9959,2394,5.4,5.2,3885,12639
Uncut Gems,2019,Crime,135,Benny Safdie,Adam Sandler,50.02,50.02,7.4,7.4,6.8,8.0,7.7,7.3,6.9,258602,146238,18302,232,45004,85899,21797,7.5,7.3,31370,89760
Captain Marvel,2019,Action,123,Anna Boden,Brie Larson,1128.46,426.83,6.8,6.8,7.4,6.3,6.8,6.8,7.0,520316,265419,52532,984,86124,158058,45214,7.0,6.8,59054,159138
The King,2019,Biography,140,David Michôd,Tom Glynn-Carney,0.13,NA,7.3,7.2,7.2,7.1,7.3,7.2,7.3,116959,60489,13148,107,19641,37375,11208,7.3,7.2,10526,43057
Cold Pursuit,2019,Action,119,Hans Petter Moland,Liam Neeson,76.42,32.14,6.2,6.2,6.2,6.4,6.3,6.1,6.3,66209,42327,4996,22,6599,25038,12714,6.3,6.1,8098,28545
Jojo Rabbit,2019,Comedy,108,Taika Waititi,Roman Griffin Davis,90.34,0.35,7.9,7.8,8.1,8.1,8.0,7.8,7.7,358538,179845,43164,407,62548,112632,31486,8.0,7.8,36396,125263
The Irishman,2019,Biography,209,Martin Scorsese,Robert De Niro,0.97,7.0,7.8,7.8,7.4,8.2,8.1,7.7,7.6,365051,206952,26275,307,57174,119652,39109,7.8,7.7,37902,131036
Downton Abbey,2019,Drama,122,Michael Engler,Stephen Campbell Moore,237.86,96.85,7.4,7.2,7.7,7.0,7.4,7.3,7.5,50451,19608,13614,20,4490,15406,11230,7.7,7.2,7947,17460
Shazam!,2019,Action,132,David F. Sandberg,Zachary Levi,365.97,140.37,7.0,7.0,7.2,7.3,7.1,6.9,6.9,309579,167995,26201,459,53332,98906,25969,7.2,6.9,33913,102796
Hustlers,2019,Comedy,110,Lorene Scafaria,Constance Wu,157.56,104.96,6.3,6.2,6.5,6.2,6.6,6.3,5.9,94876,44145,19229,62,14649,33439,11437,6.4,6.2,13717,33714
Murder Mystery,2019,Action,97,Kyle Newacheck,Adam Sandler,NA,NA,6.0,5.9,6.2,5.9,6.1,6.0,5.9,119036,58607,19703,135,18841,42428,12277,6.1,5.9,12649,44812
Polar,2019,Action,118,Jonas Åkerlund,Mads Mikkelsen,NA,NA,6.3,6.3,6.2,5.3,6.2,6.3,6.4,85577,53079,6868,34,10309,31796,13181,6.4,6.2,8595,35156
Yesterday,2019,Comedy,116,Danny Boyle,Himesh Patel,154.61,73.29,6.8,6.8,6.9,6.5,6.6,6.7,7.1,145787,77233,20069,147,19398,48090,23581,7.0,6.7,17558,55827
Doctor Sleep,2019,Drama,152,Mike Flanagan,Ewan McGregor,72.38,31.58,7.3,7.3,7.3,7.5,7.4,7.3,7.2,178089,96786,20591,139,24962,62997,21026,7.5,7.2,22680,63497
The Lion King,2019,Animation,118,Jon Favreau,Donald Glover,1662.9,543.64,6.8,6.8,7.3,6.2,6.8,6.8,6.9,233919,113757,32628,328,41720,78324,15758,6.6,6.8,24740,77661
